21,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
22,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
22,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
19,-69,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
20,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
21,-68,VPYrUO5w+qBXYQogmcYrRfr62OA=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
22,-71,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
21,-70,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
17,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
18,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
17,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
18,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
17,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
17,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
18,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
18,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
19,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,x3ydJVsawXglpU5iM+T9u/lC2e8=
22,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
19,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
21,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
19,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
20,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
21,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
22,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
20,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
20,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
22,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
21,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
22,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
20,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
19,-73,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
21,-72,VPYrUO5w+qBXYQogmcYrRfr62OA=,QXgjwgmM1EeUqpmycesvmJrH+VE=
17,-76,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
17,-79,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
18,-76,VPYrUO5w+qBXYQogmcYrRfr62OA=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
17,-77,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
18,-77,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
18,-79,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
18,-78,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
17,-78,VPYrUO5w+qBXYQogmcYrRfr62OA=,lsVHGz0shwzc66nF0+L0T7PFsJY=
26,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
23,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,YQZRREKxqurW1a6z+W617/G2nC8=
25,-75,VPYrUO5w+qBXYQogmcYrRfr62OA=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
24,-74,VPYrUO5w+qBXYQogmcYrRfr62OA=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
24,-75,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
25,-74,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
23,-74,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,YQZRREKxqurW1a6z+W617/G2nC8=
26,-74,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
19,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
22,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,YQZRREKxqurW1a6z+W617/G2nC8=
20,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
20,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,YQZRREKxqurW1a6z+W617/G2nC8=
21,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,YQZRREKxqurW1a6z+W617/G2nC8=
21,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
22,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
19,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,lsVHGz0shwzc66nF0+L0T7PFsJY=
22,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
19,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,lsVHGz0shwzc66nF0+L0T7PFsJY=
21,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
20,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
19,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,lsVHGz0shwzc66nF0+L0T7PFsJY=
20,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
21,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
22,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
24,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
25,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
26,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
26,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
23,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
23,-77,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
24,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
25,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
23,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,YQZRREKxqurW1a6z+W617/G2nC8=
25,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
26,-76,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
24,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
23,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,xTJp/WiF6TooBDe1F6eduM9slME=
25,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
30,-75,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
26,-79,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
24,-78,yHQUJLxZ6ZHtC/2CI+3NALxJVpM=,Y4vdIMGiqztOSho2zHNViqPvz5E=
29,-75,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
28,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
28,-75,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
30,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
27,-75,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
29,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
27,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
27,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
28,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
30,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
29,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
30,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
29,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
29,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
29,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
30,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
30,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
27,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
27,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
27,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
28,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
28,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
30,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
29,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
28,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
30,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
30,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
29,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
29,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
30,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
29,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
31,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
31,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
23,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,YQZRREKxqurW1a6z+W617/G2nC8=
25,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
27,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
23,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,QXgjwgmM1EeUqpmycesvmJrH+VE=
28,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
24,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
27,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
23,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,QXgjwgmM1EeUqpmycesvmJrH+VE=
25,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
26,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
26,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
23,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,QXgjwgmM1EeUqpmycesvmJrH+VE=
27,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
27,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
25,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
24,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
24,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
26,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
26,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
28,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
25,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,8BC/7ur1qm0p+Y/Oi3c4O5lJynQ=
24,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
28,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
28,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
22,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
20,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
21,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
18,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
17,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
19,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
16,-66,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
16,-67,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
16,-68,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
16,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,x3ydJVsawXglpU5iM+T9u/lC2e8=
16,-70,kQzLu+x9k4ru1EUf7t117aD+CrI=,x3ydJVsawXglpU5iM+T9u/lC2e8=
16,-71,kQzLu+x9k4ru1EUf7t117aD+CrI=,x3ydJVsawXglpU5iM+T9u/lC2e8=
16,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
16,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
16,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,x3ydJVsawXglpU5iM+T9u/lC2e8=
16,-75,kQzLu+x9k4ru1EUf7t117aD+CrI=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
16,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,UDhzjB79B/xCZzgm8gCgpQdl16Y=
16,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
16,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
16,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
24,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
23,-68,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
23,-66,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
25,-66,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
24,-66,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
24,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
23,-67,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
25,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
23,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,QXgjwgmM1EeUqpmycesvmJrH+VE=
25,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
26,-67,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
26,-66,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
25,-67,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
26,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
24,-67,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
26,-68,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
23,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,lWvTTPi2XAc6vmTxTiWpLboZv0w=
25,-68,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
24,-68,kQzLu+x9k4ru1EUf7t117aD+CrI=,jFvhrd3CSUA4qTV8jZLlJ/I+QfE=
26,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,AHKC1+ZylXvxPhK6egcnUaOSNZw=
17,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
18,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
19,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
22,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,xTJp/WiF6TooBDe1F6eduM9slME=
20,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,xTJp/WiF6TooBDe1F6eduM9slME=
31,-79,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
21,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,xTJp/WiF6TooBDe1F6eduM9slME=
31,-78,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
25,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
24,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
23,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,xTJp/WiF6TooBDe1F6eduM9slME=
26,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
31,-72,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
31,-73,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
31,-75,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
31,-77,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
31,-74,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
31,-76,kQzLu+x9k4ru1EUf7t117aD+CrI=,w6XcaYa5fFq/vkjXPQJdYZtZmbk=
27,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,Y4vdIMGiqztOSho2zHNViqPvz5E=
30,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
29,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
28,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
31,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,V3FJ1cqW18zPl9HxWkCZN0eiqx4=
16,-80,kQzLu+x9k4ru1EUf7t117aD+CrI=,lsVHGz0shwzc66nF0+L0T7PFsJY=
16,-65,kQzLu+x9k4ru1EUf7t117aD+CrI=,vr42CwOf7D+1eMW2Iq/CUfdGJuo=
30,-69,kQzLu+x9k4ru1EUf7t117aD+CrI=,n0Tql2IN8QedrG1OHTdNiXsD04U=
