-60,4,PvV5Y91SXjgRThKm/SNFfDYjSdk=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-61,4,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-63,4,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-50,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-53,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-52,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-51,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-51,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-50,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-52,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-53,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-56,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-55,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-54,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-57,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-55,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-54,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-57,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-56,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-54,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-56,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-55,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-56,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-54,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-58,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-57,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,lQNvgHsBlVtyBVw84uxyPZFuDFs=
-61,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-59,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-63,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-57,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-62,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-55,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-49,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-49,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-53,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,zYwkftnDBQF+nZBBcjw54THz4Dc=
-53,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-53,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-49,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-53,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-50,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-50,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-50,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-51,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-52,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-52,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-52,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-60,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-49,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-50,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-52,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-49,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-51,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-51,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-49,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-51,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Dor89VX0InRZ2ZAy6yA/z92BLc4=
-54,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-55,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-57,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-57,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,qWqz3qeSOgtjCm5J7H6c/Skv3Z8=
-57,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-57,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-56,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-54,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-54,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-55,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-57,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,A49euXaP7Q4hUUqxwck+flXSV3Q=
-55,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-54,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-54,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-56,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-54,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-55,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-56,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-55,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-56,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-55,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-56,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-59,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-56,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,T59e8XsOzvL1fQdzu0cKuYyc6LM=
-58,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-57,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-61,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-63,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-62,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-60,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,6Qqd8abb8GOrkQL3m1r0uJGWbPA=
-64,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-64,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-64,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-64,9,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-64,10,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-64,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-64,5,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-64,8,PvV5Y91SXjgRThKm/SNFfDYjSdk=,Mzvu6IVYr+wBzvJWim5bJMMd418=
-64,7,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-64,6,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-64,3,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-64,2,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-64,4,PvV5Y91SXjgRThKm/SNFfDYjSdk=,8XDm/zoDNU4ucd89JQd9YK4GknA=
-64,1,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-64,0,PvV5Y91SXjgRThKm/SNFfDYjSdk=,ZsEDEN0wmk3tYNR1QZ2YqznVJ+g=
-64,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,vrKjOMWeXRN49ZiLmZBYl6giA3E=
-49,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-50,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-51,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-50,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-53,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,4n2KqmcVNOk6UNGm5VIq9SseYgQ=
-52,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-51,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-52,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-53,15,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-49,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-53,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-49,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-51,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-49,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-50,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-52,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-49,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-53,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-52,11,PvV5Y91SXjgRThKm/SNFfDYjSdk=,bw3CocywMWH5K2bkpJfU0Igh8AQ=
-51,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-50,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-52,13,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
-53,12,PvV5Y91SXjgRThKm/SNFfDYjSdk=,hY/znZgILYu7ZMQDhplux1ONv7Q=
-50,14,PvV5Y91SXjgRThKm/SNFfDYjSdk=,QnjDU3Ps8J7XoalHb5WWepNggBc=
