106,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
108,99,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
107,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
105,101,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
105,102,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
107,100,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
109,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
110,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
109,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
109,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
110,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
110,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
110,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
109,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
105,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
107,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
108,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
106,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
105,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
106,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
108,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
105,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
107,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
107,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
108,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
105,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
108,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,M8v81jMELWwC6p8zcLQrSIvOmV4=
106,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
107,103,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
101,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
106,104,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
102,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
103,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
103,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
104,105,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
101,106,Iyr1ZbN/xSLeyPXJSDlSgJsf4h4=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
104,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
102,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
104,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
103,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
104,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
102,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
101,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
103,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
103,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
101,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
102,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
104,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
103,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
102,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
101,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
102,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
104,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
101,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
105,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
105,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
106,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
106,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
106,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
105,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
106,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
105,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
101,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
101,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
102,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
104,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
103,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
103,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
103,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
102,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
104,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,wXf9VU+MVHxWf7j11Qmo4cV1SZ0=
103,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
101,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
102,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
104,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
104,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
101,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
102,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
102,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
104,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
101,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
104,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,tiTNEiHYTSUds0e9JMFJPnIVKOw=
102,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
103,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
103,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
101,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
103,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
104,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
101,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
103,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
104,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
102,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
102,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
101,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
97,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
98,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
99,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
97,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
98,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
100,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
99,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
100,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
96,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
96,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
97,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
97,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
99,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
96,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
99,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
99,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
98,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
99,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
97,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
96,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
100,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
100,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
98,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
98,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
100,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
100,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
96,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
97,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
96,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
98,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
96,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
96,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
97,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
100,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
96,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
100,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
97,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
99,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
99,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
97,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
98,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
99,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
98,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,sZ1K0/oPT9nOnY0GzcFCT/70ADM=
98,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
98,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
98,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
99,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
96,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
100,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
97,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
97,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
100,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,k0/P0QmAlEWLGNEYXuJmO9m6tm0=
100,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
102,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
101,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
103,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,zMU20fBU5KeEowG+jknGn2DpM8Y=
104,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
105,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
106,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
107,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,VTVB6rjL+Qd0fXxnJxgvomWT+HY=
99,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
108,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
110,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
109,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
102,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
101,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
105,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
103,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
106,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
111,106,htUFMhg/uKAbub1v2cmLBdKbUrM=,M8v81jMELWwC6p8zcLQrSIvOmV4=
111,105,htUFMhg/uKAbub1v2cmLBdKbUrM=,M8v81jMELWwC6p8zcLQrSIvOmV4=
111,102,htUFMhg/uKAbub1v2cmLBdKbUrM=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
111,103,htUFMhg/uKAbub1v2cmLBdKbUrM=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
104,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
111,101,htUFMhg/uKAbub1v2cmLBdKbUrM=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
111,98,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
111,104,htUFMhg/uKAbub1v2cmLBdKbUrM=,M8v81jMELWwC6p8zcLQrSIvOmV4=
111,97,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
111,100,htUFMhg/uKAbub1v2cmLBdKbUrM=,ru8zA+8rDgkwBCBiVcoqikDrj6g=
111,99,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
96,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,nOx46GgqdyQl5JCy99YhyMEfq7k=
111,96,htUFMhg/uKAbub1v2cmLBdKbUrM=,ckd24Hx2IRKVRl9JzlAVmQilLe4=
98,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
97,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
99,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
98,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
100,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
97,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
96,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
99,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
97,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
99,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
96,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
97,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
100,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
97,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
96,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
98,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,cWf97KbSQ2aVmCoUVY05bcWMsrI=
96,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
98,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
96,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
100,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
99,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
99,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
98,110,htUFMhg/uKAbub1v2cmLBdKbUrM=,h6Jv71ippMcrN9lGggJZr57WuwI=
100,108,htUFMhg/uKAbub1v2cmLBdKbUrM=,pPB8FhieO0XxghYeYr3creYMahs=
107,111,htUFMhg/uKAbub1v2cmLBdKbUrM=,bH4N5iMwjamz6Cr5TvZ2+jDUNrQ=
100,107,htUFMhg/uKAbub1v2cmLBdKbUrM=,qgmLCZA8MlZvyoWrKt8vDFlnSpA=
108,109,htUFMhg/uKAbub1v2cmLBdKbUrM=,3dfQ8fj8uEb6LQ+OwymTLBne4H8=
