8,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,njEzaZqhbmVPPVFsIssSesL2TbQ=
8,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
8,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,9Mvi0WDU1Nc+BuzTj7Jh8By5TpE=
9,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,ZWUtTrwtntpoC5IHSlGLhDJK4lY=
9,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,/64nkafciItTQMBaeYM7n+vvTTk=
9,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
9,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
10,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
10,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,/64nkafciItTQMBaeYM7n+vvTTk=
10,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
10,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,7EwPNK9A1gOF30BGUOEwwZo/+LE=
10,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
10,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,eUiCqjHquB9kN9FX2Yf9CqOPqrY=
11,11,DsexfUzc5wYjvNN/MYWmBW6jnbw=,a5OH4RSqgUtcDa1JROh13NZAAnQ=
11,10,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,9,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,8,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,3,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,2,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,1,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,0,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,7,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,6,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,5,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
11,4,DsexfUzc5wYjvNN/MYWmBW6jnbw=,4HLNSnK+uZMlkKOVREMoCRhIZpY=
