-65,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,RsSBuoROb9l6zY8vIvbYwxp1gMw=
-73,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8T2X9F4pTfLbCV+Tcr5ltIJ2g10=
-72,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,pMv0/u+9X+ARi8+4iVX7Cj4XrFY=
-74,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8T2X9F4pTfLbCV+Tcr5ltIJ2g10=
-75,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PDxp9EeKDuAkndvMA6Sqkh0AiYI=
-77,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ADWbePAIf/oVEJrkTmbpLleDnUs=
-76,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,PDxp9EeKDuAkndvMA6Sqkh0AiYI=
-78,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ADWbePAIf/oVEJrkTmbpLleDnUs=
-79,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,wiwqG3InEgxA17d37A/QmJQJZpE=
-80,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Rb1anWicxS3kR946gyaAd/63trI=
-80,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,wiwqG3InEgxA17d37A/QmJQJZpE=
-80,-68,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Rb1anWicxS3kR946gyaAd/63trI=
-80,-69,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,M6UzEX6eUwiAz2FUyUk9NGWInMk=
-80,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,vnN69/nfkrjcH2n8ZdPyi0cRUTc=
-80,-70,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,M6UzEX6eUwiAz2FUyUk9NGWInMk=
-80,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,vnN69/nfkrjcH2n8ZdPyi0cRUTc=
-80,-71,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,yMTRhNfUB3xFXgWKe7wzLOCvy+k=
-80,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,yMTRhNfUB3xFXgWKe7wzLOCvy+k=
-80,-76,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,2dw0SkQZlv7FuyxU/xIZ8ec5X2Q=
-80,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,2dw0SkQZlv7FuyxU/xIZ8ec5X2Q=
-80,-77,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,x4ZU4mNScaBHAf01PbPxxS9iR30=
-70,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,FMAqFUFi9nwOB+uuDxAItR+HPXs=
-71,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,pMv0/u+9X+ARi8+4iVX7Cj4XrFY=
-69,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,FMAqFUFi9nwOB+uuDxAItR+HPXs=
-69,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,kffVaNJ1gN6NHTCZNCgA/jzx7O4=
-71,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,gWgUGzhDySrlo+nYSrqQ8uBYYSc=
-71,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,pMv0/u+9X+ARi8+4iVX7Cj4XrFY=
-68,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,VlhJU4qauZs2rFMwbZoy4WOKnLQ=
-70,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,FMAqFUFi9nwOB+uuDxAItR+HPXs=
-70,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,kffVaNJ1gN6NHTCZNCgA/jzx7O4=
-65,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gq1RPy8Unm1iG/FtrLONRfmqmmQ=
-69,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,FMAqFUFi9nwOB+uuDxAItR+HPXs=
-67,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,VlhJU4qauZs2rFMwbZoy4WOKnLQ=
-66,-67,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Gq1RPy8Unm1iG/FtrLONRfmqmmQ=
-68,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Jq8k8atV7QNehaxizK/k4+tQV7w=
-67,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Jq8k8atV7QNehaxizK/k4+tQV7w=
-68,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Jq8k8atV7QNehaxizK/k4+tQV7w=
-65,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,C2wAwn7njPqqaeocO7TL1HE4OwY=
-67,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Jq8k8atV7QNehaxizK/k4+tQV7w=
-66,-66,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,C2wAwn7njPqqaeocO7TL1HE4OwY=
-66,-65,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,C2wAwn7njPqqaeocO7TL1HE4OwY=
-79,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,x4ZU4mNScaBHAf01PbPxxS9iR30=
-78,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,BJ03MgN5t0izfJNRlC3/JcbXD24=
-77,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,BJ03MgN5t0izfJNRlC3/JcbXD24=
-78,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,LR4c7ERorOVEUKk3NooxGeIWFUI=
-77,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,LR4c7ERorOVEUKk3NooxGeIWFUI=
-76,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8aPHWjP/Prwcv9VUPZ8GxehD2sw=
-75,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,8aPHWjP/Prwcv9VUPZ8GxehD2sw=
-74,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Yx2mGuV6c4Uq0mj7RoNKcJn4jzg=
-75,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,S0tWFZgfKqvaM7MW9bpHviP8fGo=
-79,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,IDjndSCzq6QlF8WPRQv0M5Q1JhE=
-74,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,sTxViUJmCrFUHA6fLJ9izf4E4No=
-76,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,S0tWFZgfKqvaM7MW9bpHviP8fGo=
-72,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,ZumkvfLljUocxrlDi/rCJzabnno=
-73,-78,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Yx2mGuV6c4Uq0mj7RoNKcJn4jzg=
-73,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,sTxViUJmCrFUHA6fLJ9izf4E4No=
-72,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,hPGW/0eP8BIYbCFo6hSTH27cPbM=
-65,-73,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Q5Ok1EPz9pF4ygR4A3KzBDZ3pZQ=
-65,-75,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,h6SuSmqztEhZXEypwUekzl/gleg=
-65,-74,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,Q5Ok1EPz9pF4ygR4A3KzBDZ3pZQ=
-65,-72,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,RsSBuoROb9l6zY8vIvbYwxp1gMw=
-80,-79,SGYuKnqY3k6q7tJfIZ8+hlQDTBQ=,IDjndSCzq6QlF8WPRQv0M5Q1JhE=
